Interlachen	FL	29.6242	-81.8926	1355
Lake Dalecarlia	IN	41.3309	-87.3948	1355
Neponsit	NY	40.5718	-73.8615	1355
Blades	DE	38.6357	-75.6099	1354
Dysart	IA	42.1717	-92.3063	1354
Livermore	KY	37.4931	-87.1319	1354
Nokesville	VA	38.6987	-77.5797	1354
Cerro Gordo	IL	39.8906	-88.7281	1353
Gillett	WI	44.8900	-88.3073	1353
Hummels Wharf	PA	40.8317	-76.8358	1353
Pine Plains	NY	41.9798	-73.6560	1353
Auburn	KY	36.8642	-86.7103	1352
Burgettstown	PA	40.3820	-80.3928	1352
Crane	MO	36.9053	-93.5716	1352
Rapid City	MI	44.8344	-85.2826	1352
Woodstock	ME	44.3749	-70.6085	1352
Blair	WI	44.2944	-91.2352	1351
Hasson Heights	PA	41.4490	-79.6770	1351
Latta	SC	34.3371	-79.4312	1351
Lithopolis	OH	39.8028	-82.8063	1351
Livonia	NY	42.8214	-77.6686	1351
Bernhards Bay	NY	43.2445	-75.9335	1350
Conemaugh	PA	40.3260	-78.8970	1350
East Machias	ME	44.7392	-67.3900	1350
Elm City	NC	35.8066	-77.8633	1350
New Berlin	IL	39.7253	-89.9107	1350
Olivet	TN	35.2142	-88.2003	1350
Peridot	AZ	33.3103	-110.4554	1350
Pittsford	NY	43.0906	-77.5150	1350
Stanaford	WV	37.8160	-81.1523	1350
Walnut	IL	41.5567	-89.5934	1350
Fairfax	OK	36.5737	-96.7042	1349
Garwyn Oaks	MD	39.3178	-76.6793	1349
Hometown	PA	40.8237	-75.9802	1349
Rosendale Village	NY	41.8504	-74.0738	1349
Capron	IL	42.3997	-88.7404	1348
Many Farms	AZ	36.3528	-109.6179	1348
Mendon	UT	41.7099	-111.9777	1348
New Sharon	ME	44.6390	-70.0156	1348
West Marion	NC	35.6579	-82.0254	1348
Woodacre	CA	38.0127	-122.6453	1348
Lakewood Shores	IL	41.2817	-88.1448	1347
Litchfield	MI	42.0439	-84.7575	1347
Milan	OH	41.2976	-82.6055	1347
Nelson	GA	34.3820	-84.3710	1347
Rockaway Beach	OR	45.6134	-123.9429	1347
Lake Hamilton	FL	28.0445	-81.6278	1346
Sneedville	TN	36.5298	-83.2174	1346
City View	SC	34.8615	-82.4315	1345
Hardwick	VT	44.5048	-72.3682	1345
Snyder	OK	34.6590	-98.9517	1345
Aristocrat Ranchettes	CO	40.1091	-104.7625	1344
Redkey	IN	40.3489	-85.1500	1344
Sea Bright	NJ	40.3615	-73.9740	1344
Shorewood-Tower Hills-Harbert	MI	41.8817	-86.6141	1344
Catawba	SC	34.8529	-80.9112	1343
East Sumter	SC	33.9254	-80.2962	1343
Elmer	NJ	39.5951	-75.1702	1343
Goodwater	AL	33.0657	-86.0533	1343
Conehatta	MS	32.4513	-89.2853	1342
Saucier	MS	30.6358	-89.1350	1342
Spring Valley	WI	44.8452	-92.2388	1342
Tripoli	IA	42.8080	-92.2582	1342
Appleton	MN	45.1969	-96.0198	1341
Blue Ridge	AL	32.4926	-86.1905	1341
Hayden	AL	33.8926	-86.7578	1341
Independence	WI	44.3569	-91.4204	1341
Mākaha Valley	HI	21.4758	-158.1992	1341
Rutherford College	NC	35.7485	-81.5226	1341
West Alexandria	OH	39.7445	-84.5322	1341
Maple Bluff	WI	43.1183	-89.3796	1340
Northville	NY	40.9701	-72.6190	1340
Saint Leo	FL	28.3372	-82.2584	1340
Winterport	ME	44.6379	-68.8450	1340
Dunes City	OR	43.8832	-124.1151	1339
Flemington	PA	41.1265	-77.4716	1339
Menahga	MN	46.7538	-95.0981	1339
Munday	TX	33.4493	-99.6229	1339
Naples	TX	33.2032	-94.6802	1339
West Yellowstone	MT	44.6621	-111.1041	1339
Woodville	WI	44.9530	-92.2913	1339
Franklintown Road	MD	39.2974	-76.6676	1338
Mescalero	NM	33.1576	-105.7742	1338
North Ballston Spa	NY	43.0197	-73.8511	1338
Colchester	IL	40.4264	-90.7926	1337
Saint George	MO	38.5367	-90.3148	1337
La Plata	MO	40.0234	-92.4916	1336
Rich Hill	MO	38.0964	-94.3611	1336
Sutherland	NE	41.1569	-101.1263	1336
Wathena	KS	39.7592	-94.9497	1336
Wolf Creek	UT	41.3333	-111.8272	1336
Boyd	TX	33.0787	-97.5653	1335
Flippin	AR	36.2790	-92.5971	1335
New Fairview	TX	33.0992	-97.4464	1334
Orange Grove	TX	27.9567	-97.9369	1334
Redby	MN	47.8786	-94.9130	1334
South Carthage	TN	36.2420	-85.9519	1334
Jordan	NY	43.0653	-76.4730	1333
Lake Heritage	PA	39.8095	-77.1839	1333
Marshallville	GA	32.4563	-83.9402	1333
Saranac	MI	42.9295	-85.2131	1333
Shelter Island	NY	41.0682	-72.3387	1333
Bay City	OR	45.5226	-123.8893	1332
Black River	NY	44.0126	-75.7944	1332
Buhler	KS	38.1345	-97.7700	1332
Green Springs	OH	41.2562	-83.0516	1332
Harristown	IL	39.8539	-89.0840	1332
Kiantone	NY	42.0220	-79.1981	1332
Pearlington	MS	30.2466	-89.6112	1332
Sherburne	NY	42.6781	-75.4985	1332
Thompson Falls	MT	47.5949	-115.3383	1332
Milford	UT	38.3969	-113.0108	1331
Newville	PA	40.1731	-77.3986	1331
Palestine	IL	39.0037	-87.6128	1331
Yates Center	KS	37.8811	-95.7333	1331
Beulaville	NC	34.9238	-77.7739	1330
Goodman	MS	32.9701	-89.9123	1330
Lillian	AL	30.4130	-87.4369	1330
Milbridge	ME	44.5354	-67.8808	1330
Princes Lakes	IN	39.3537	-86.0981	1330
Toluca	IL	41.0023	-89.1334	1330
Brookside	AL	33.6379	-86.9167	1329
Crooks	SD	43.6647	-96.8109	1329
Jericho	VT	44.5039	-72.9976	1329
Saint Francis	KS	39.7722	-101.7999	1329
Tennessee Ridge	TN	36.3120	-87.7734	1329
New London	MN	45.3011	-94.9442	1328
Nunda	NY	42.5795	-77.9425	1328
Sugar City	ID	43.8730	-111.7483	1328
Uintah	UT	41.1441	-111.9233	1328
Big River	CA	34.1400	-114.3613	1327
Crystal Springs	FL	28.1814	-82.1576	1327
Dooms	VA	38.1090	-78.8575	1327
Grand Marais	MN	47.7505	-90.3343	1327
Johnson	KS	37.5706	-101.7510	1327
Norfolk	NY	44.8009	-74.9910	1327
Goodwell	OK	36.5953	-101.6365	1326
Hico	TX	31.9829	-98.0336	1326
Hunting Ridge	MD	39.2926	-76.7019	1326
Bainbridge	NY	42.2934	-75.4793	1325
Clintwood	VA	37.1501	-82.4560	1325
Rolla	ND	48.8578	-99.6179	1325
Roscoe	TX	32.4460	-100.5387	1325
Salem	SD	43.7242	-97.3889	1325
Suffield Depot	CT	41.9812	-72.6498	1325
Young Harris	GA	34.9331	-83.8471	1325
Justice	OK	36.2929	-95.5666	1324
Monroeville	IN	40.9748	-84.8683	1324
Ontonagon	MI	46.8710	-89.3140	1324
Pecos	NM	35.5742	-105.6750	1324
Tariffville	CT	41.9087	-72.7601	1324
Black Rock	NM	35.0884	-108.7912	1323
Boston	GA	30.7919	-83.7899	1323
Dover Plains	NY	41.7412	-73.5765	1323
East Brookfield	MA	42.2279	-72.0467	1323
Hughes	AR	34.9493	-90.4715	1323
Middletown	CA	38.7524	-122.6150	1323
Shell Rock	IA	42.7103	-92.5830	1323
Bethany	IL	39.6456	-88.7381	1322
Black Creek	WI	44.4775	-88.4507	1322
Frazeysburg	OH	40.1173	-82.1193	1322
Fredonia	AZ	36.9455	-112.5266	1322
Stockton	KS	39.4381	-99.2651	1322
Appleton	ME	44.2892	-69.2509	1321
Barrackville	WV	39.5037	-80.1667	1321
Brothertown	WI	43.9680	-88.3090	1321
East Newnan	GA	33.3507	-84.7766	1321
Onarga	IL	40.7150	-88.0062	1321
Clara City	MN	44.9550	-95.3664	1320
Dillsboro	IN	39.0178	-85.0588	1320
Geneva	IN	40.5920	-84.9572	1320
Glenmora	LA	30.9766	-92.5851	1320
Hayfield	MN	43.8905	-92.8477	1320
Melville	RI	41.5870	-71.2834	1320
Sangerville	ME	45.1648	-69.3564	1320
Tiltonsville	OH	40.1667	-80.6998	1320
Winlock	WA	46.4912	-122.9379	1320
Beale Air Force Base	CA	39.1092	-121.3544	1319
Cornish	ME	43.8048	-70.8012	1319
Kings Mills	OH	39.3556	-84.2485	1319
Pinetops	NC	35.7885	-77.6377	1319
Central Garage	VA	37.7440	-77.1316	1318
Clinton	KY	36.6673	-88.9934	1318
Eagle Butte	SD	45.0025	-101.2335	1318
Gerald	MO	38.3998	-91.3307	1318
Granville	IL	41.2612	-89.2276	1318
Hatfield	MA	42.3709	-72.5981	1318
Minerva Park	OH	40.0765	-82.9438	1318
Philmont	NY	42.2484	-73.6532	1318
Sophia	WV	37.7076	-81.2507	1318
Troy	TN	36.3387	-89.1640	1318
Woxall	PA	40.3107	-75.4488	1318
Benavides	TX	27.5989	-98.4081	1317
Elkhart	TX	31.6252	-95.5794	1317
Powells Crossroads	TN	35.1895	-85.4858	1317
Stony Point	NC	35.8635	-81.0473	1317
Ama	LA	29.9521	-90.2965	1316
Geneva	IN	39.3917	-85.7200	1316
Greenfield	MO	37.4153	-93.8410	1316
Manawa	WI	44.4644	-88.9198	1316
Thorndale	TX	30.6138	-97.2056	1316
Tower City	PA	40.5892	-76.5525	1316
Urania	LA	31.8638	-92.2960	1316
Cleveland	AL	33.9909	-86.5775	1315
Clymer	PA	40.6681	-79.0117	1315
Fall Creek	WI	44.7636	-91.2771	1315
Meggett	SC	32.7180	-80.2390	1315
Middletown	VA	39.0276	-78.2806	1315
Shell Lake	WI	45.7394	-91.9254	1315
Bushyhead	OK	36.4615	-95.4941	1314
Elverson	PA	40.1568	-75.8327	1314
Middleburg	PA	40.7859	-77.0472	1314
Oquawka	IL	40.9320	-90.9471	1314
Pāpa‘ikou	HI	19.7872	-155.0933	1314
Point Roberts	WA	48.9854	-123.0780	1314
Larimore	ND	47.9067	-97.6268	1313
Spring Hope	NC	35.9451	-78.1119	1313
Big Bend	WI	42.8814	-88.2068	1312
Olomana	HI	21.3773	-157.7560	1312
Richlandtown	PA	40.4701	-75.3205	1312
Springfield	NY	42.8362	-74.8535	1312
Tigerville	SC	35.0684	-82.3684	1312
Tombstone	AZ	31.7129	-110.0676	1312
Buffalo	OK	36.8356	-99.6304	1311
Farwell	TX	34.3834	-103.0380	1311
Inglis	FL	29.0302	-82.6687	1311
Lubeck	WV	39.2353	-81.6312	1311
Cameron Village	MD	39.3567	-76.5996	1310
Manly	IA	43.2872	-93.2022	1310
Shawsville	VA	37.1685	-80.2553	1310
Winona	MO	37.0098	-91.3235	1310
Brickerville	PA	40.2259	-76.3025	1309
Brownville	ME	45.3070	-69.0334	1309
Lake Panorama	IA	41.7111	-94.3906	1309
Strong	ME	44.8076	-70.2209	1309
Stryker	OH	41.5037	-84.4141	1309
Washburn	ND	47.2892	-101.0290	1309
Beaver	WV	37.7478	-81.1435	1308
Beverly	OH	39.5478	-81.6396	1308
Fort Covington Hamlet	NY	44.9718	-74.5076	1308
Maple Park	IL	41.9075	-88.5992	1308
Palmdale	PA	40.2979	-76.6186	1308
San Antonio	FL	28.3361	-82.2745	1308
Sleepy Hollow	WY	44.2330	-105.4270	1308
West Jefferson	NC	36.4037	-81.4929	1308
West Swanzey	NH	42.8701	-72.3217	1308
Aurora	TX	33.0607	-97.5034	1307
Okarche	OK	35.7259	-97.9764	1307
Plymouth	ME	44.7673	-69.2103	1307
Black Point-Green Point	CA	38.1155	-122.5132	1306
Duenweg	MO	37.0837	-94.4136	1306
Farmingdale	NJ	40.1965	-74.1685	1306
Jonestown	MD	39.2909	-76.6037	1306
Basin	WY	44.3800	-108.0390	1305
Breckenridge	MI	43.4081	-84.4750	1305
Enosburg Falls	VT	44.9070	-72.8065	1305
Franklintown	MD	39.3058	-76.7014	1305
Geary	OK	35.6312	-98.3173	1305
Hebron	PA	40.3390	-76.3994	1305
Keeler Farm	NM	32.3161	-107.7602	1305
Sea Ranch	CA	38.7152	-123.4544	1305
Vinco	PA	40.4051	-78.8556	1305
Cedar Point	NC	34.6877	-77.0725	1304
Inverness	CA	38.1010	-122.8569	1304
Killian	LA	30.3588	-90.5862	1304
Kittredge	CO	39.6547	-105.2997	1304
Mount Holly	MD	39.3121	-76.6786	1304
Roland	IA	42.1664	-93.5019	1304
Broadalbin	NY	43.0587	-74.1965	1303
Bunkerville	NV	36.7730	-114.1280	1303
Rock Hall	MD	39.1382	-76.2349	1303
Sunnyside	GA	31.2394	-82.3421	1303
Long Creek	IL	39.8120	-88.8476	1302
Mid-Govans	MD	39.3574	-76.6058	1302
Oceana	WV	37.6921	-81.6240	1302
Taylorsville	MS	31.8296	-89.4281	1302
Wetherington	OH	39.3637	-84.3774	1302
Belmont	NH	43.4454	-71.4779	1301
Brownfield	ME	43.9381	-70.9087	1301
Harbor Isle	NY	40.6034	-73.6646	1301
Kodiak Station	AK	57.7659	-152.6000	1301
‘Ōma‘o	HI	21.9258	-159.4882	1301
Sarcoxie	MO	37.0692	-94.1166	1301
Waldo	AR	33.3515	-93.2957	1301
Marshall	AR	35.9090	-92.6313	1300
Buffalo	IA	41.4564	-90.7235	1299
Easton	ME	46.6412	-67.9095	1299
Ellendale	ND	46.0027	-98.5271	1299
Hagaman	NY	42.9745	-74.1510	1299
Maharishi Vedic City	IA	41.0525	-91.9949	1299
Po‘ipū	HI	21.8735	-159.4486	1299
Preston	MN	43.6702	-92.0832	1299
Kurtistown	HI	19.6036	-155.0572	1298
Paradis	LA	29.8797	-90.4340	1298
Boaz	WV	39.3615	-81.5021	1297
Hudson Lake	IN	41.7103	-86.5342	1297
Vardaman	MS	33.8757	-89.1773	1297
Erin	TN	36.3184	-87.6947	1295
Saint John	KS	38.0022	-98.7601	1295
Shandon	CA	35.6553	-120.3754	1295
Conashaugh Lakes	PA	41.3059	-74.9896	1294
Leesburg	OH	39.3451	-83.5530	1294
Lower Lake	CA	38.9104	-122.6103	1294
Mountain View	WY	41.2688	-110.3399	1294
Palm Valley	TX	26.2017	-97.7542	1294
Wallis	TX	29.6314	-96.0652	1294
West Leechburg	PA	40.6223	-79.6128	1294
Woodbury Center	CT	41.5445	-73.2048	1294
Calverton Park	MO	38.7648	-90.3137	1293
Enigma	GA	31.4130	-83.3290	1293
Fort Belknap Agency	MT	48.4825	-108.7654	1293
Loma	CO	39.1958	-108.8132	1293
Reno	OH	39.3728	-81.3957	1293
Sparta	GA	33.2757	-82.9763	1293
Spring Grove	MN	43.5611	-91.6360	1293
Benton	TN	35.1742	-84.6535	1292
Blowing Rock	NC	36.1351	-81.6776	1292
Boston Heights	OH	41.2648	-81.5132	1292
Fairfield Beach	OH	39.9159	-82.4752	1292
Mount Airy	GA	34.5187	-83.5007	1292
Bradley	ME	44.9209	-68.6281	1291
China Grove	TX	29.3889	-98.3489	1291
Fall Branch	TN	36.4182	-82.6238	1291
Hawkins	TX	32.5885	-95.2041	1291
Little Rock Air Force Base	AR	34.8915	-92.1595	1291
Midway	LA	31.6921	-92.1524	1291
New Sharon	IA	41.4700	-92.6513	1291
South Woodstock	CT	41.9390	-71.9595	1291
Konawa	OK	34.9595	-96.7528	1290
Mogul	NV	39.5138	-119.9260	1290
Oglala	SD	43.1886	-102.7396	1290
Barryville	NY	41.4776	-74.9110	1289
Dike	IA	42.4641	-92.6282	1289
Gnadenhutten	OH	40.3584	-81.4343	1289
Grant Park	IL	41.2411	-87.6462	1289
Grantsburg	WI	45.7763	-92.6827	1289
Hodgdon	ME	46.0539	-67.8667	1289
Lakewood Club	MI	43.3711	-86.2603	1288
Old River-Winfree	TX	29.8683	-94.8327	1288
Somerset	MD	38.9659	-77.0961	1288
Bent Creek	NC	35.5090	-82.6079	1287
Freeman	SD	43.3525	-97.4373	1287
Heppner	OR	45.3532	-119.5578	1287
Iraan	TX	30.9140	-101.8979	1287
Marsing	ID	43.5454	-116.8132	1287
Westport	MD	39.2621	-76.6355	1287
Blue Ridge	GA	34.8640	-84.3241	1286
Danby	VT	43.3462	-72.9954	1286
Lockport Heights	LA	29.6505	-90.5465	1286
Randolph	NY	42.1620	-78.9753	1286
Germantown	IL	38.5537	-89.5384	1285
Owensville	IN	38.2720	-87.6878	1285
Woodbine	GA	30.9640	-81.7242	1285
Douglas	MI	42.6434	-86.2006	1284
Farmland	IN	40.1878	-85.1275	1284
Fayetteville	AL	33.1457	-86.4058	1284
Medford	MD	39.2787	-76.5473	1284
Mignon	AL	33.1835	-86.2611	1284
Princeton	NC	35.4660	-78.1606	1284
Stony Prairie	OH	41.3450	-83.1410	1284
Vinalhaven	ME	44.0481	-68.8317	1284
Avalon	NJ	39.1012	-74.7177	1283
Frankfort	MI	44.6336	-86.2345	1283
Passapatanzy	VA	38.2974	-77.3141	1283
Tower Lake	IL	42.2320	-88.1520	1283
Asotin	WA	46.3393	-117.0482	1282
Fort Thompson	SD	44.0686	-99.4379	1282
Mooreland	OK	36.4392	-99.2048	1282
North Charleroi	PA	40.1512	-79.9076	1282
Oley	PA	40.3876	-75.7896	1282
Rison	AR	33.9584	-92.1902	1282
Rossville	IL	40.3792	-87.6686	1282
West Fairview	PA	40.2751	-76.9155	1282
Hampton	AR	33.5379	-92.4699	1281
Lunenburg	VT	44.4631	-71.6820	1281
Fremont	NC	35.5454	-77.9747	1280
Hillcrest	IL	41.9511	-89.0645	1280
Indian Hills	CO	39.6166	-105.2372	1280
Panway/Braddish Avenue	MD	39.3129	-76.6627	1280
Queen Anne	MD	38.8987	-76.6783	1280
Ten Hills	MD	39.2843	-76.7011	1280
Cassville	NY	42.9459	-75.2543	1279
Pierce City	MO	36.9459	-94.0002	1279
Wallenpaupack Lake Estates	PA	41.3990	-75.2740	1279
Waymart	PA	41.5804	-75.4082	1279
Bellevue	MI	42.4434	-85.0181	1278
Cooperstown	WI	44.3128	-87.7745	1278
Iva	SC	34.3065	-82.6637	1278
Moreland	ID	43.2227	-112.4425	1278
Byron	CA	37.8672	-121.6380	1277
Laingsburg	MI	42.8903	-84.3514	1277
Lake Marcel-Stillwater	WA	47.6926	-121.9151	1277
Lyman	MS	30.4947	-89.1256	1277
Molino	FL	30.7241	-87.3141	1277
Oran	MO	37.0851	-89.6554	1277
Stratford	CA	36.1894	-119.8232	1277
Diamond Head	HI	21.2627	-157.7960	1276
Laguna Park	TX	31.8593	-97.3797	1276
Royalston	MA	42.6776	-72.1879	1276
Weber City	VA	37.7551	-78.2839	1276
Ogunquit	ME	43.2490	-70.5992	1275
Rush Springs	OK	34.7826	-97.9570	1275
Simpson	PA	41.5917	-75.4852	1275
Barry	IL	39.6942	-91.0390	1274
Boulevard Gardens	FL	26.1233	-80.1800	1274
Brown City	MI	43.2122	-82.9897	1274
Hewlett Harbor	NY	40.6362	-73.6815	1274
Hurt	VA	37.0926	-79.2964	1274
Intercourse	PA	40.0376	-76.1050	1274
Lincoln	KS	39.0408	-98.1448	1274
Machias	ME	44.7151	-67.4614	1274
Webberville	MI	42.6670	-84.1741	1274
Buxton	NC	35.2677	-75.5424	1273
Clear Lake	SD	44.7458	-96.6826	1273
Iola	WI	44.5080	-89.1307	1273
Kamiah	ID	46.2271	-116.0293	1273
Rosemont Homeowners/Tenants	MD	39.2943	-76.6576	1273
Salineville	OH	40.6226	-80.8379	1273
Chrisman	IL	39.8036	-87.6736	1272
Country Club Hills	MO	38.7209	-90.2748	1272
Dexter	NM	33.1973	-104.3730	1272
Green Valley Farms	TX	26.1220	-97.5605	1272
Morrow	OH	39.3545	-84.1272	1272
Sundance	WY	44.4064	-104.3758	1272
Elmore	AL	32.5387	-86.3150	1271
Galveston	IN	40.5789	-86.1903	1271
Pinconning	MI	43.8536	-83.9650	1271
Big Bass Lake	PA	41.2538	-75.4764	1270
Caraway	AR	35.7581	-90.3223	1270
Del Rio	CA	37.7435	-121.0119	1270
East Carbon City	UT	39.5477	-110.4149	1270
Uplands	MD	39.2899	-76.6929	1270
Central City	IA	42.2039	-91.5241	1269
Coon Rapids	IA	41.8708	-94.6775	1269
Mineville	NY	44.0928	-73.5182	1269
Palo Cedro	CA	40.5638	-122.2389	1269
Smithville	OH	40.8623	-81.8618	1269
Troy	PA	41.7859	-76.7880	1269
West Buechel	KY	38.1970	-85.6633	1269
Crocker	WA	47.0809	-122.1038	1268
Falkville	AL	34.3684	-86.9086	1268
Fayette	OH	41.6734	-84.3269	1268
Lincoln	VT	44.1059	-72.9971	1268
Palermo	ME	44.4079	-69.4739	1268
Sperry	OK	36.2973	-95.9914	1268
Walls	MS	34.9582	-90.1526	1268
Waverly	IL	39.5917	-89.9529	1268
Cedar Glen West	NJ	40.0421	-74.2926	1267
Deer Park	CA	38.5327	-122.4697	1267
Druid Heights	MD	39.3083	-76.6371	1267
Buffalo	SC	34.7257	-81.6834	1266
Eastport	ME	44.9045	-66.9844	1266
Fullerton	NE	41.3633	-97.9692	1266
Gold Hill	OR	42.4318	-123.0506	1266
Houston	PA	40.2465	-80.2114	1266
Maurice	LA	30.1085	-92.1246	1266
Platte	SD	43.3869	-98.8445	1266
Cambria	IL	37.7814	-89.1192	1265
Five Points	FL	30.2091	-82.6373	1265
Morrisville	PA	39.8948	-80.1617	1265
Muscoda	WI	43.1850	-90.4432	1265
Roslyn Estates	NY	40.7943	-73.6604	1265
Alton	IA	42.9875	-96.0106	1264
Broadway	NC	35.4579	-79.0531	1264
Centennial Park	AZ	36.9538	-112.9813	1264
Cottonwood	AL	31.0488	-85.3049	1264
Fairton	NJ	39.3818	-75.2199	1264
Starbuck	MN	45.6144	-95.5311	1264
Westlake	TX	32.9912	-97.1950	1264
Belmont Estates	VA	38.4527	-78.9198	1263
De Graff	OH	40.3120	-83.9158	1263
Hiram	OH	41.3126	-81.1437	1263
Oxford	ME	44.1317	-70.4931	1263
Parshall	ND	47.9534	-102.1349	1263
Valmeyer	IL	38.3056	-90.2765	1263
West Hills	PA	40.8242	-79.5431	1263
Buffalo (historical)	IA	41.3111	-94.0036	1262
Callender	CA	35.0530	-120.5963	1262
Keshena	WI	44.8839	-88.6337	1262
La Crosse	KS	38.5314	-99.3087	1262
Weber City	VA	36.6229	-82.5621	1262
Fairview	UT	39.6264	-111.4396	1261
Hackberry	LA	29.9961	-93.3421	1261
La Vernia	TX	29.3563	-98.1156	1261
Mansfield	MO	37.1067	-92.5807	1261
Onancock	VA	37.7118	-75.7491	1261
Wells	NV	41.1116	-114.9645	1261
West Blocton	AL	33.1182	-[phone]
Woodland Heights	PA	41.4098	-[phone]
Plantation Mobile Home Park	FL	26.7031	-[phone]
Plattekill	NY	41.6176	-[phone]
Sharp-Leadenhall	MD	39.2768	-76.6177	1260
Susitna North	AK	62.1613	-149.8508	1260
Tye	TX	32.4576	-99.8715	1260
Velva	ND	48.0561	-100.9293	1260
Melcher-Dallas	IA	41.2250	-93.2413	1259
Miamitown	OH	39.2159	-84.7041	1259
Munford	AL	33.5298	-85.9508	1259
Santa Margarita	CA	35.3900	-120.6091	1259
Barbourmeade	KY	38.2973	-85.6033	1258
Bel Air	MD	39.5731	-78.8497	1258
Conestoga	PA	39.9407	-76.3464	1258
Deadwood	SD	44.3766	-103.7296	1258
Fairview	TX	33.0193	-97.5459	1258
Francis	UT	40.6105	-111.2807	1258
Napoleon	MI	42.1606	-84.2461	1258
Normandy	PA	40.1034	-74.9957	1258
Spencerville	NM	36.8200	-108.0581	1258
Tok	AK	63.3367	-142.9856	1258
Addison	ME	44.6184	-67.7442	1257
Belfast	PA	40.7807	-75.2780	1257
Greenville	ME	45.4595	-69.5906	1257
Hettinger	ND	46.0014	-102.6368	1257
Liberty	UT	41.3336	-111.8636	1257
North Apollo	PA	40.5962	-79.5556	1257
Saint Anne	IL	41.0250	-87.7139	1257
Terrebonne	OR	44.3529	-121.1778	1257
Ashland	IL	39.8878	-90.0079	1256
Cornville	ME	44.8367	-69.6731	1256
Hurley	NM	32.6992	-108.1320	1256
Kemp	TX	32.4426	-96.2300	1256
Merritt Park	NY	41.5385	-73.8724	1256
West Crossett	AR	33.1410	-91.9940	1256
Byhalia	MS	34.8723	-89.6906	1255
Covelo	CA	39.7933	-123.2492	1255
Forest Park	MD	39.3259	-76.6819	1255
Lake Telemark	NJ	40.9568	-74.4979	1255
Barker Heights	NC	35.3112	-82.4440	1254
Cana	VA	36.5896	-80.6717	1254
Gregory	SD	43.2322	-99.4304	1254
Hagerman	NM	33.1151	-104.3269	1254
Killdeer	ND	47.3720	-102.7541	1254
Laurel Hill	NC	34.8090	-79.5478	1254
Lumber City	GA	31.9293	-82.6796	1254
Otterbein	IN	40.4906	-87.0964	1254
Rawls Springs	MS	31.3807	-89.3714	1254
Whitaker	PA	40.3984	-79.8898	1254
Basye	VA	38.8071	-78.7922	1253
Buffalo	WV	38.6176	-81.9818	1253
Dickson	OK	34.1873	-96.9845	1253
Emory	TX	32.8746	-95.7655	1253
Mifflinville	PA	41.0323	-76.3080	1253
Port O'Connor	TX	28.4483	-96.4058	1253
Tieton	WA	46.7021	-120.7554	1253
Blue Lake	CA	40.8829	-123.9839	1252
Friendship	ME	43.9837	-69.3339	1252
Bull Run Mountain Estates	VA	38.9037	-77.6617	1251
Dauphin Island	AL	30.2555	-88.1097	1251
Emory	VA	36.7729	-81.8362	1251
Foster Brook	PA	41.9751	-78.6172	1251
Maggie Valley	NC	35.5182	-83.0976	1251
Vienna Bend	LA	31.7324	-93.0410	1251
West Easton	PA	40.6787	-75.2368	1251
Baltic	CT	41.6170	-72.0845	1250
Ola	AR	35.0323	-93.2232	1250
Forest Meadows	CA	38.1685	-120.4066	1249
Halifax	VA	36.7660	-78.9283	1249
Hansen	ID	42.5307	-114.3010	1249
Medford	MN	44.1741	-93.2463	1249
Millbury	OH	41.5662	-83.4246	1249
Bloomfield	NY	40.6126	-74.1782	1248
Craig	AK	55.4764	-133.1483	1248
Diaz	AR	35.6384	-91.2651	1248
Gasport	NY	43.1992	-78.5761	1248
Goodman	MO	36.7417	-94.3991	1248
Gretna	VA	36.9537	-79.3589	1248
Toulon	IL	41.0936	-89.8648	1248
Beggs	OK	35.7426	-96.0703	1247
Chinquapin Park	MD	39.3631	-76.6023	1247
Gardendale	TX	28.5169	-99.2161	1247
Hazel Green	WI	42.5328	-90.4346	1247
Norris City	IL	37.9812	-88.3292	1247
West Canton	NC	35.5379	-82.8582	1247
Arlington	NE	41.4525	-96.3511	1246
Courtland	VA	36.7163	-77.0680	1246
Hallstead	PA	41.9612	-75.7432	1246
Hilldale	PA	41.2893	-75.8363	1246
La Huerta	NM	32.4429	-104.2211	1246
Newton Lower Falls	MA	42.3293	-71.2537	1246
Bethesda	OH	40.0162	-81.0726	1245
Bevil Oaks	TX	30.1502	-94.2696	1245
Como	MS	34.5107	-89.9398	1245
Dimondale	MI	42.6456	-84.6489	1245
Pamplico	SC	33.9960	-79.5701	1245
Wetumka	OK	35.2376	-96.2417	1245
Ashland	NH	43.6953	-71.6306	1244
Beattyville	KY	37.5718	-83.7069	1244
Cavalier	ND	48.7939	-97.6223	1244
North Key Largo	FL	25.2673	-80.3234	1244
Thomas	OK	35.7442	-98.7476	1244
Aragon	GA	34.0457	-85.0561	1243
Bayboro	NC	35.1429	-76.7702	1243
Centre Hall	PA	40.8476	-77.6861	1243
Clyde	NC	35.5334	-82.9107	1243
Fort Totten	ND	47.9800	-98.9929	1243
Fulda	MN	43.8705	-95.6003	1243
Laurys Station	PA	40.7231	-75.5302	1243
Port Byron	NY	43.0345	-76.6238	1243
Britton	SD	45.7916	-97.7509	1242
Chelsea	VT	43.9898	-72.4476	1242
Milford	IL	40.6284	-87.6961	1242
Mulberry	IN	40.3445	-86.6653	1242
Algonquin	MD	38.5829	-76.1058	1241
Atkinson	NE	42.5314	-98.9781	1241
Calumet	PA	40.2109	-79.4853	1241
Carroll-South Hilton	MD	39.2858	-76.6669	1241
